INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('1', '가제산', '128-04-57.91', '35-59-28.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('615', '황새봉', '127-34-38.34', '34-49-10.19');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('616', '가마봉', '127-36-31.86', '34-49-02.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('617', '첨산', '127-39-24.65', '34-49-19.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('618', '비봉산', '127-37-14.36', '34-47-14.93');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('619', '전봉산', '127-40-34.28', '34-47-55.79');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('620', '봉화산', '127-43-19.35', '34-47-13.25');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('621', '호랑산', '127-42-03.36', '34-47-38.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('622', '봉화산', '127-43-56.68', '34-46-53.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('623', '무선산', '127-38-53.45', '34-46-01.80');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('624', '망마산', '127-40-10.40', '34-45-13.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('625', '고락산', '127-41-42.76', '34-45-39.69');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('626', '호암산', '127-42-56.50', '34-46-06.61');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('627', '마래산', '127-44-31.21', '34-45-55.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('628', '종고산', '127-44-03.64', '34-45-00.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('629', '잼비산', '127-43-47.32', '34-59-37.80');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('630', '대포리봉', '126-54-49.11', '35-13-32.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('631', '깃대봉', '126-56-49.71', '35-14-47.26');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('632', '팔랑산', '126-46-36.32', '35-12-58.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('633', '잘산봉', '126-53-50.67', '35-13-14.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('634', '월각산', '126-55-03.05', '35-12-20.72');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('635', '어등산', '126-46-14.64', '35-10-39.34');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('636', '태봉', '126-56-57.04', '35-11-10.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('637', '덕봉산', '126-58-20.21', '35-10-46.40');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('638', '장원봉', '126-56-57.61', '35-09-15.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('639', '사월산', '126-50-01.08', '35-08-15.69');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('640', '깃대봉', '126-56-16.82', '35-08-35.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('641', '향로봉', '126-57-15.84', '35-08-32.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('642', '백마산', '126-50-15.86', '35-06-50.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('643', '개금산', '126-51-09.47', '35-07-10.06');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('644', '화방산', '126-52-14.20', '35-06-36.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('645', '금당산', '126-53-15.78', '35-07-01.07');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('646', '노적봉', '126-55-10.17', '35-06-42.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('647', '쥐봉', '126-54-45.07', '35-06-38.00');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('648', '매봉', '126-56-53.03', '35-06-37.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('649', '바랑산', '126-56-32.43', '35-06-53.51');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('650', '화산', '126-55-31.57', '35-06-53.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('651', '마집봉', '126-58-04.52', '35-06-39.65');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('652', '운소봉', '126-58-01.42', '35-07-17.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('653', '서인봉', '126-58-51.88', '35-07-02.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('654', '등룡산', '126-49-03.36', '35-04-47.34');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('655', '봉황산', '126-49-20.03', '35-05-31.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('656', '송학산', '126-49-53.34', '35-05-52.84');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('657', '제봉산', '126-50-38.50', '35-05-42.75');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('658', '건덕산', '126-51-11.17', '35-04-53.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('659', '건지산', '126-53-06.27', '35-04-53.73');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('660', '정광산', '126-53-31.35', '35-04-38.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('661', '분적산', '126-55-16.41', '35-05-49.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('662', '갈미봉', '126-56-39.99', '35-05-01.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('663', '지장산', '126-57-49.34', '35-05-14.75');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('664', '수레바위산', '126-59-18.91', '35-05-41.84');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('665', '죽령산', '126-50-52.29', '35-04-16.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('666', '앵무산', '126-54-18.44', '35-03-44.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('667', '도덕산', '126-56-35.19', '35-03-52.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('668', '소룡봉', '126-55-56.49', '35-04-27.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('669', '월현대', '126-50-58.42', '35-02-11.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('670', '큰산', '126-50-48.33', '35-01-38.04');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('671', '중봉산', '126-53-16.82', '35-02-08.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('672', '종괘산', '126-55-13.09', '35-02-33.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('673', '황새봉', '126-59-29.76', '35-02-24.83');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('674', '야산', '126-47-25.72', '35-01-00.65');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('675', '식산', '126-49-52.76', '35-00-21.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('676', '식산', '126-49-49.00', '35-00-12.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('677', '국사봉', '126-58-33.38', '35-00-56.43');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('678', '덕음산', '126-59-40.84', '35-01-14.33');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('679', '판사등산', '126-45-13.89', '35-14-12.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('680', '삼각산', '126-50-46.55', '35-12-09.77');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('681', '정광산', '126-46-55.77', '35-11-50.67');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('682', '깃대봉', '126-45-39.33', '35-10-07.13');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('683', '석봉', '126-45-32.75', '35-10-03.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('684', '책상봉', '126-46-27.70', '35-09-29.25');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('685', '동자봉', '126-47-25.93', '35-09-50.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('686', '한생이산', '126-50-36.28', '35-06-26.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('687', '황새봉', '126-52-21.14', '35-07-14.81');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('688', '자주봉', '126-56-53.92', '35-07-27.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('689', '매봉산', '126-50-42.15', '35-04-51.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('690', '방구산', '126-50-04.98', '35-05-18.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('691', '학산', '126-48-13.81', '35-03-46.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('692', '감사봉', '126-52-55.15', '35-03-12.81');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('693', '평풍산', '126-57-37.21', '35-03-55.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('694', '봉학산', '126-50-22.02', '35-01-51.99');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('695', '처녀봉', '126-50-58.09', '35-01-33.24');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('696', '평풍산', '126-52-25.05', '35-02-24.33');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('697', '통명산', '127-17-46.59', '35-14-15.84');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('698', '곤방산', '127-20-20.84', '35-13-57.84');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('699', '요강바위산', '127-25-21.69', '35-13-44.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('700', '형제봉', '127-24-06.81', '35-14-36.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('701', '통명산', '127-15-37.60', '35-12-22.37');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('702', '성주봉', '127-17-50.33', '35-12-10.11');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('703', '주부산', '127-17-50.64', '35-12-23.46');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('704', '국사봉', '127-23-38.80', '35-12-16.05');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('705', '속새금', '127-22-54.51', '35-13-06.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('706', '천왕봉', '127-24-20.04', '35-13-20.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('707', '산성봉', '127-26-36.35', '35-13-15.19');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('708', '봉성산', '127-27-35.16', '35-12-20.55');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('709', '장군봉', '127-16-35.33', '35-10-40.77');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('710', '바루봉', '127-19-23.25', '35-10-36.24');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('711', '오봉산', '127-19-44.08', '35-11-01.56');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('712', '천덕산', '127-19-51.89', '35-11-13.82');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('713', '갈미봉', '127-25-58.41', '35-11-51.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('714', '깃대봉', '127-27-01.39', '35-10-41.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('715', '오산', '127-28-55.98', '35-10-46.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('716', '두리봉', '127-16-12.97', '35-09-13.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('717', '고장산', '127-17-43.37', '35-09-02.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('718', '달봉', '127-16-39.30', '35-09-52.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('719', '청룡봉', '127-19-30.32', '35-09-20.57');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('720', '국사봉', '127-21-14.53', '35-10-06.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('721', '매봉', '127-22-51.36', '35-10-02.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('722', '상한봉', '127-24-37.33', '35-09-44.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('723', '병방산', '127-27-44.22', '35-10-14.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('724', '자래봉', '127-29-06.76', '35-10-13.09');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('725', '예봉', '127-16-21.11', '35-08-20.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('726', '화장산', '127-18-15.47', '35-08-48.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('727', '비래산', '127-20-16.21', '35-07-43.30');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('728', '신유봉', '127-20-41.62', '35-07-56.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('729', '봉두산', '127-24-00.48', '35-08-19.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('730', '별봉산', '127-25-50.60', '35-08-56.65');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('731', '둥지리봉', '127-29-07.51', '35-08-54.35');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('732', '선주산', '127-19-16.96', '35-06-46.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('733', '삼산', '127-20-48.83', '35-06-35.69');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('734', '깃대봉', '127-21-37.41', '35-07-08.97');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('735', '송소리봉', '127-22-55.74', '35-06-57.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('736', '계관산', '127-16-23.96', '35-04-30.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('737', '아미산', '127-16-39.19', '35-05-43.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('738', '옥녀산', '127-16-39.94', '35-04-58.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('739', '형제봉', '127-18-29.86', '35-05-02.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('740', '형제산', '127-18-01.72', '35-04-34.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('741', '희아산', '127-20-16.74', '35-04-53.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('742', '숫개봉', '127-21-26.51', '35-05-48.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('743', '마봉산', '127-24-58.58', '35-05-00.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('744', '갓거리봉', '127-29-45.25', '35-04-34.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('745', '마늘산', '127-15-06.31', '35-03-18.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('746', '옥녀산', '127-18-01.98', '35-04-08.56');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('747', '유치산', '127-19-16.18', '35-04-06.83');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('748', '문유산', '127-22-50.60', '35-03-34.30');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('749', '병풍산', '127-25-50.40', '35-03-57.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('750', '농암산', '127-27-07.49', '35-03-43.90');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('751', '수이봉', '127-28-59.61', '35-03-01.34');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('752', '옥녀산', '127-15-26.18', '35-02-42.90');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('753', '등계산', '127-17-17.30', '35-01-35.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('754', '등학산', '127-17-09.27', '35-01-51.52');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('755', '오성산', '127-18-49.60', '35-02-22.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('756', '대왕산', '127-21-42.12', '35-02-02.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('757', '바랑산', '127-24-35.13', '35-02-55.43');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('758', '호두산', '127-27-38.48', '35-01-44.25');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('759', '깃대봉', '127-29-15.94', '35-02-00.93');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('760', '조계산', '127-18-49.08', '35-00-04.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('761', '국사봉', '127-26-10.56', '35-01-14.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('762', '깃대봉', '127-27-01.01', '35-00-04.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('763', '상재산', '127-26-05.07', '35-07-31.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('764', '강청봉', '127-22-49.54', '35-06-29.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('765', '다람쥐꽃감봉', '127-23-28.38', '35-06-19.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('766', '삼밭봉', '127-22-35.48', '35-06-09.20');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('767', '감시대봉', '127-24-49.53', '35-06-35.57');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('768', '여우봉', '127-24-31.34', '35-06-51.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('769', '팔자봉', '127-24-23.55', '35-07-09.00');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('770', '국사봉', '127-27-09.34', '35-07-15.72');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('771', '필봉산', '127-28-18.39', '35-06-24.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('772', '국사봉', '127-29-20.23', '35-07-26.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('773', '석산', '127-28-43.79', '35-07-02.09');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('774', '선인부설산', '127-28-31.65', '35-06-07.65');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('775', '와우산', '127-29-42.96', '35-06-03.55');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('776', '회룡안산', '127-29-34.82', '35-06-10.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('777', '앞결봉', '127-23-23.31', '35-04-45.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('778', '중봉산', '127-23-02.11', '35-05-37.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('779', '까치봉', '127-25-06.23', '35-05-38.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('780', '매제비산', '127-24-03.70', '35-05-25.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('781', '솔봉', '127-25-27.23', '35-04-51.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('782', '관암산', '127-26-25.86', '35-05-37.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('783', '건넌골산', '127-28-29.89', '35-04-38.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('784', '우두봉', '127-28-03.67', '35-05-00.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('785', '뒷산', '127-28-49.86', '35-05-46.26');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('786', '신신갈산', '127-28-56.90', '35-05-13.33');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('787', '큰복금산', '127-23-39.19', '35-04-21.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('788', '둥지리봉', '127-24-08.68', '35-04-14.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('789', '상좌봉', '127-24-46.38', '35-03-31.97');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('790', '안산', '127-28-08.35', '35-04-27.83');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('791', '갈미봉', '127-28-45.08', '35-03-14.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('792', '야정봉', '127-23-39.29', '35-01-33.07');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('793', '암태봉', '127-26-48.43', '35-02-11.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('794', '태실봉', '127-27-04.18', '35-02-20.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('795', '남산', '127-28-07.44', '35-01-17.35');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('796', '안산', '127-27-23.35', '35-00-29.26');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('797', '노죽봉', '127-29-59.95', '35-00-15.42');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('798', '매봉산', '127-29-26.41', '35-01-20.55');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('799', '용왕산', '127-29-12.58', '35-01-23.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('800', '비봉산', '128-17-57.63', '36-14-50.70');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('801', '조명산', '128-21-15.48', '36-14-15.93');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('802', '북산', '128-15-48.07', '36-12-31.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('803', '백마산', '128-18-27.75', '36-13-01.90');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('804', '창산', '128-22-07.59', '36-13-18.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('805', '미석산', '128-22-33.32', '36-12-18.57');
